Phages designation,MEAN_AA_M,MEAN_AA_A,MEAN_AA_K,MEAN_AA_I,MEAN_AA_E,MEAN_AA_G,MEAN_AA_S,MEAN_AA_D,MEAN_AA_V,MEAN_AA_L,MEAN_AA_N,MEAN_AA_F,MEAN_AA_W,MEAN_AA_Q,MEAN_AA_Y,MEAN_AA_P,MEAN_AA_T,MEAN_AA_H,MEAN_AA_R,MEAN_AA_C,MEAN_CE_H,MEAN_CE_N,MEAN_CE_C,MEAN_CE_O,MEAN_CE_S,WEIGHT (Da),AROMATICITY,ISO POINT,MEAN_AA_X,MEAN_CE_Unknown
Pseudomonas_aeruginosa_4064,0.032955250331926,0.08125318827927,0.060420465428345,0.045753358784703,0.078985710092416,0.068518926366033,0.054134719423057,0.059704868858742,0.072372152573155,0.090955757517439,0.034955168078982,0.037245000976475,0.020418801503883,0.03913659873887,0.034809111075172,0.041569139040199,0.052117191653621,0.021981391002306,0.055740691313796,0.016972508961611,0.52427803382928,0.072693124334225,0.267598368875948,0.132768534679359,0.002661938281188,2786957.6781,13.778464119774,946.537780761719,0,0
Pseudomonas_aeruginosa_4065,0.028065538048602,0.07612237209663,0.066621019882262,0.052179802300998,0.073043694693581,0.075564679001308,0.062163615169558,0.05452439213199,0.07205248309459,0.085859601196219,0.040076179997144,0.041527407262382,0.01810636314271,0.039078353745495,0.033275097209912,0.039941701351085,0.048157310923397,0.020770563316116,0.062174007456588,0.010695817979436,0.525278855424234,0.073899409247491,0.26698215447092,0.131780938148115,0.00205864270924,1555955.5683,6.5965296006652,485.165344238281,0,0
Pseudomonas_aeruginosa_4066,0.02808770544422,0.099383215077675,0.054861510105931,0.06080812353642,0.073571581311705,0.06792113423943,0.061195267835836,0.063514081680979,0.067371335212718,0.076207397480293,0.037584633930393,0.040758790231807,0.015987352994744,0.035875079563769,0.027386915440122,0.042669790353405,0.049686611151762,0.019304632082862,0.066272340033479,0.011552502292451,0.52491462514632,0.074074377748173,0.265400520012723,0.133486639115414,0.00212383797737,2233431.6244,7.82437445600057,600.376647949219,0,0
Pseudomonas_aeruginosa_4067,0.025729763070463,0.126049267490884,0.035040588571659,0.044469729173902,0.066685990253147,0.071878087851517,0.054761178375053,0.059032367455372,0.063135511637433,0.100707489797171,0.026892094026069,0.026106260184569,0.016439566477518,0.046716442351182,0.024876248133834,0.049503960384233,0.050361780866877,0.019383977388112,0.080146954238993,0.012082742272012,0.526276314751377,0.076055183024856,0.262496638385285,0.133124168402558,0.002047695435925,1301349.0117,3.97790241295936,409.538391113281,0,0
Pseudomonas_aeruginosa_4068,0.029197071147196,0.079696508814589,0.063809187638188,0.051208752566405,0.075012100202875,0.079380274541593,0.055898616612223,0.057954044950799,0.071637281398245,0.086727255424512,0.040178098225603,0.041523934611184,0.016638175245098,0.035454228732085,0.036140210553202,0.039286808373368,0.047377813505088,0.020509982466057,0.06156735319168,0.010802301800011,0.524805969035128,0.073597655004304,0.26714739041229,0.132320247465544,0.002128738082735,1510832.0726,6.12965082661643,426.296203613281,0,0
Pseudomonas_aeruginosa_4069,0.026560226347759,0.125539880762059,0.034842579198465,0.043931233512961,0.066991874711062,0.071928716715082,0.056592917421937,0.057789113057773,0.067472914819519,0.096481141982433,0.027575411831913,0.029508655534867,0.016980730254124,0.051287852367658,0.025326711021192,0.047870676946121,0.050116367812853,0.017461569910922,0.0751145672102,0.010626858581102,0.525811686273914,0.075416384283747,0.263190388855564,0.133565725847762,0.002015814739014,1299862.3667,4.16533361499057,394.39990234375,0,0
Pseudomonas_aeruginosa_4070,0.029139420408645,0.098362604782225,0.054077303537962,0.06099984939459,0.073701527728953,0.069664092196703,0.060053805334742,0.059593067937453,0.069492169789371,0.076470302052953,0.037868373688484,0.044536351214029,0.015533244216106,0.036570543551192,0.027485732591262,0.043713298330896,0.050645150153168,0.018483485046475,0.063032543351782,0.010577134693011,0.525155985561778,0.073499154782419,0.266079729666927,0.133136685732708,0.002128444256168,2223269.3009,8.14264550598984,593.569396972656,0,0
Pseudomonas_aeruginosa_4071,0.034354418330514,0.086290837421701,0.059109127451992,0.051570869992218,0.069228355393342,0.065792967098272,0.055098217783448,0.053475523720223,0.07431287928609,0.093033989153784,0.041753039273967,0.043304011328887,0.016535176190348,0.037342861919114,0.032858007475014,0.039276256552693,0.05507851399029,0.0235414840639,0.054384834815127,0.013658628759079,0.525837047870281,0.072661526267321,0.267499731021827,0.131448946222335,0.002552748618236,2504516.36930001,8.34274754948242,607.75390625,0,0
Pseudomonas_aeruginosa_4072,0.033562493359116,0.080138072535082,0.065730577089093,0.056670774205314,0.080497083779624,0.064446287055274,0.054586760569756,0.060736699780824,0.072459474215794,0.079992835055181,0.038638729742157,0.04082913786781,0.019861327102627,0.033573344816068,0.039652869040705,0.033712420655146,0.050762415081024,0.019917484121637,0.056337801592111,0.017893412335659,0.52409289009772,0.072325841407125,0.268405105696197,0.132446532160997,0.002729630637961,3148628.4144,17.6604267859608,1139.45593261719,0,0
Staphylococcus_phage_44AHJD,0.030449044856187,0.036011312321435,0.075496135681153,0.078129688120399,0.074835860554243,0.04491939616938,0.062663139587469,0.068050762509316,0.059235111923191,0.090323887719289,0.079175542253614,0.055065855836045,0.007010882410009,0.036535405666537,0.063571276132811,0.019566261207027,0.059944462075739,0.021424351226369,0.030068928051249,0.00752269569854,0.522027896107975,0.069095931120562,0.272508242290875,0.134399256711497,0.001968673769091,605182.006200001,2.63860830195615,128.603820800781,0,0
Staphylococcus_phage_P68,0.029537497835224,0.035980936095145,0.076378682728435,0.079586843668886,0.075025234120054,0.04467310722991,0.063311318557269,0.068926550000624,0.058881732043751,0.089171136543349,0.079940723069373,0.053507863333953,0.006786706031326,0.03733170786597,0.06200467399523,0.019243886264617,0.061393467973323,0.021112017741216,0.029930659822876,0.00727525507947,0.522213231333897,0.069220254908624,0.271920499792642,0.134736586205866,0.001909427758971,659870.377200001,2.6905833539312,133.759887695313,0,0
Staphylococcus_phage_Sb-1,0.027107669187916,0.037108523672191,0.095129021663013,0.080197995694936,0.091187018304365,0.050848565693512,0.063092131398081,0.068460086545506,0.066223462277698,0.082176390246527,0.065576806307306,0.039385100453905,0.008464028446203,0.031679042946292,0.05415968306587,0.024691564924999,0.055734386564888,0.016716020403897,0.035848050735172,0.006132912002624,0.525175939975426,0.069665748056871,0.268862427313312,0.134573495172241,0.00172238948215,4187699.94770001,17.1393829978033,1028.45581054688,8.15394651011089E-05,4.1022611663549E-06
Staphylococcus_virus_3a,0.028309454066593,0.051544157685767,0.100698583611418,0.07671593072423,0.080832175729151,0.048232348366198,0.063511602121345,0.062263246654762,0.054973887486218,0.091647831146958,0.05963281510318,0.04311617133222,0.011621666699359,0.034354281347428,0.047498998071716,0.025593142467812,0.056307179964605,0.018138433976784,0.038076015951726,0.00693207749253,0.526736630239984,0.070315301822097,0.268948906330468,0.132183134172943,0.001816027434508,1576478.3247,6.84986801892079,452.231628417969,0,0
Staphylococcus_virus_71,0.030797202696462,0.056863205802023,0.095743955131258,0.080280867630963,0.084713416449626,0.050884131480648,0.054738827034963,0.061768114498435,0.059613734991442,0.074522891362826,0.064054944425767,0.044515291888587,0.011132068192381,0.039826491408739,0.045282769566369,0.024827112556986,0.057024823843478,0.017869209795183,0.041202811462445,0.004338129781421,0.525629598810383,0.07119060800811,0.268519743240832,0.132839556517628,0.001820493423047,1557782.752,6.76231868637161,462.358825683594,0,0
Staphylococcus_virus_77,0.03140764993359,0.050200989706518,0.104070236721369,0.085615741601497,0.087466392328629,0.044296289251673,0.049535896689201,0.06294139228731,0.058456825597469,0.083930686752056,0.065588948646335,0.042214115749827,0.009297352019864,0.03529978537148,0.046948586481756,0.025461458454921,0.050925264830476,0.017919220193525,0.040527027173777,0.007896140208727,0.527285258710849,0.070635490067529,0.26866954491373,0.131390668431501,0.002019037876392,1470216.5192,6.79374374334986,479.371154785156,0,0
Staphylococcus_virus_K,0.028482316894195,0.038340388992196,0.094549493947434,0.085183331949928,0.088624159748929,0.049529421065701,0.06012885775127,0.066587807671063,0.064997280024479,0.086494502378418,0.06638115746652,0.040162454016794,0.009268702931587,0.032126659493267,0.053331227581996,0.022554691288735,0.054467973122622,0.016697465508498,0.036253851291659,0.005838256874709,0.526019713579172,0.06955707505271,0.26919091225237,0.133456981580528,0.001775317535219,5027903.66630001,23.9436355955778,1455.96295166016,0,0
